"trajectory_id","device","start_time","start_long","start_lat","start_reg","end_reg","end_long","end_lat","end_time","dist_begin_end","num_pause","num_segs","duration_begin_end"
1,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-03 11:28:37",-43.220612,-22.963953,1,3508,-43.217434,-22.966177,"2012-11-03 12:39:00",397.122348536371,2,3,4223
2,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-05 18:12:31",-43.218449,-22.965141,3509,4049,-43.219402,-22.964048,"2012-11-05 18:38:05",138.262481368637,1,2,1534
3,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-06 12:42:06",-43.201405,-22.895615,4050,5037,-43.218632,-22.903589,"2012-11-06 13:16:56",2023.89435400583,4,4,2090
4,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-06 16:27:31",-43.20813,-22.8979,5038,5751,-43.220177,-22.963739,"2012-11-06 16:57:31",5507.26635076708,0,1,1800
5,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-09 15:31:40",-43.20116,-22.898067,5752,6859,-43.218346,-22.965469,"2012-11-09 15:56:40",5793.67526433656,0,1,1500
6,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-09 20:42:13",-43.220707,-22.964502,6865,7067,-43.222157,-22.965513,"2012-11-09 20:47:07",181.053158229094,0,1,294
7,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-10 11:21:20",-43.220573,-22.963879,7068,7442,-43.220306,-22.963947,"2012-11-10 11:36:20",30.2298577398481,0,1,900
8,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-10 13:58:55",-43.220585,-22.963959,7443,8010,-43.18251,-22.949078,"2012-11-10 14:21:09",4407.14695947731,0,1,1334
9,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-10 14:41:44",-43.199421,-22.95785,8011,8876,-43.216343,-22.964075,"2012-11-10 14:56:09",1950.28654013023,0,1,865
10,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-10 17:09:04",-43.220573,-22.963884,8877,9152,-43.219341,-22.964066,"2012-11-10 17:18:00",137.93802987276,0,1,536
11,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-10 20:25:43",-43.196186,-22.952503,9153,9665,-43.22068,-22.964489,"2012-11-10 20:35:42",2894.90054830293,0,1,599
12,"02f64c6a27067eed1eb4f85b0266a2ca","2012-11-11 19:08:12",-43.126987,-22.91083,9666,11249,-43.206184,-22.960442,"2012-11-11 19:38:10",9692.81926609402,0,1,1798
13,"02f64c6a27067eed1eb4f85b0266a2ca","2012-12-01 10:01:49",-43.179394,-22.904396,11251,17377,-43.220478,-22.96401,"2012-12-01 12:18:06",6657.2280754284,4,4,8177
14,"02f64c6a27067eed1eb4f85b0266a2ca","2012-12-01 12:45:22",-43.220463,-22.964045,17378,18259,-43.1954,-22.977879,"2012-12-01 13:00:40",3007.32794974835,0,1,918
15,"127b5c73ddf934ce5553fd1422741729","2012-11-09 14:39:27",-43.100609,-22.907017,18260,20949,-43.10799,-22.909355,"2012-11-09 15:24:24",843.336128498068,0,1,2697
16,"127b5c73ddf934ce5553fd1422741729","2012-11-09 15:45:04",-43.107147,-22.908342,20950,21712,-43.101128,-22.907036,"2012-11-09 15:58:43",678.387732689634,0,1,819
17,"280ac95ef4b0bdf155943adb24dd29da","2013-05-03 17:16:39",-43.345592,-22.99935,21713,21753,-43.345318,-22.999266,"2013-05-03 17:21:39",31.2503859287489,0,1,300
18,"3d241edc2775f4a07a3aacdf6c0570cd","2012-10-25 19:58:59",-43.17305,-22.907862,21755,26532,-43.038147,-22.898417,"2012-10-25 21:48:52",15036.9397065245,3,3,6593
19,"3d241edc2775f4a07a3aacdf6c0570cd","2012-10-25 22:14:48",-43.038143,-22.898417,28088,29504,-43.100483,-22.896549,"2012-10-25 22:38:53",6941.31951095229,0,1,1445
20,"3d241edc2775f4a07a3aacdf6c0570cd","2012-10-31 10:08:31",-43.101063,-22.892395,29506,33840,-43.17487,-22.908194,"2012-10-31 13:41:43",8315.78472324594,24,25,12792
21,"3d241edc2775f4a07a3aacdf6c0570cd","2012-10-31 14:13:16",-43.174809,-22.908161,33841,35169,-43.173824,-22.910318,"2012-10-31 15:37:50",206.607956876765,5,5,5074
22,"3d241edc2775f4a07a3aacdf6c0570cd","2012-10-31 15:41:48",-43.173771,-22.910295,35173,44403,-43.099255,-22.894278,"2012-11-01 01:04:11",8396.50405806027,67,67,33743
23,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-01 01:15:56",-43.099407,-22.894634,44406,47422,-43.099449,-22.894512,"2012-11-01 04:09:41",10.9633358855195,23,23,10425
24,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-01 04:19:42",-43.099445,-22.894503,47424,48895,-43.099567,-22.894705,"2012-11-01 05:27:53",21.3078623547506,6,6,4091
25,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-01 05:47:55",-43.099419,-22.894426,48899,48963,-43.099453,-22.894531,"2012-11-01 06:09:48",9.33621057416438,1,1,1313
26,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-01 06:18:08",-43.099838,-22.895144,48965,52997,-43.099564,-22.89459,"2012-11-01 09:13:54",54.387957547433,17,17,10546
27,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-01 09:23:40",-43.099464,-22.894547,52999,55700,-43.169117,-22.910078,"2012-11-01 11:03:25",7855.71425562166,7,8,5985
28,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-23 21:37:55",-43.110065,-22.880987,55701,57801,-43.099255,-22.893805,"2012-11-23 22:18:47",1591.66539300625,2,2,2452
29,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-23 22:56:48",-43.099552,-22.894472,57802,58096,-43.099476,-22.894451,"2012-11-23 23:40:56",8.63075535168472,3,3,2648
30,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-23 23:47:20",-43.099529,-22.894499,58098,59205,-43.099586,-22.894583,"2012-11-24 00:38:45",9.32088452887858,5,5,3085
31,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 00:39:45",-43.099514,-22.89452,59206,59682,-43.099167,-22.893717,"2012-11-24 00:58:47",75.8434575246493,2,3,1142
32,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 01:24:17",-43.099064,-22.893902,60024,65490,-43.099392,-22.894264,"2012-11-24 04:12:53",46.8931502237612,25,25,10116
33,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 04:28:56",-43.09943,-22.894306,65494,66117,-43.099373,-22.894224,"2012-11-24 05:25:08",9.2024820423609,4,4,3372
34,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 06:11:58",-43.099403,-22.894266,66131,66358,-43.099339,-22.894209,"2012-11-24 07:26:49",8.4984229782236,5,5,4491
35,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 07:50:01",-43.099426,-22.894327,66364,66377,-43.099396,-22.894314,"2012-11-24 08:07:06",3.50276622392374,1,1,1025
36,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 08:20:08",-43.099365,-22.894297,66380,66500,-43.099361,-22.894283,"2012-11-24 08:39:13",1.22196666329025,1,1,1145
37,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 08:46:51",-43.099415,-22.894358,66502,71337,-43.100288,-22.895288,"2012-11-24 12:54:03",123.11962781453,31,31,14832
38,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 13:04:50",-43.100269,-22.895273,71341,71453,-43.100388,-22.895348,"2012-11-24 13:43:08",14.5823702642235,3,3,2298
39,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 13:57:07",-43.100361,-22.895325,71457,72110,-43.100445,-22.89537,"2012-11-24 15:14:31",10.0407392192955,9,9,4644
40,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 15:18:17",-43.100178,-22.896282,72121,72129,-43.100353,-22.895348,"2012-11-24 15:38:37",78.3760513215619,1,1,1220
41,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 15:41:29",-43.100357,-22.895329,72131,76893,-43.100422,-22.895382,"2012-11-24 18:22:07",8.42105470587346,22,22,9638
42,"3d241edc2775f4a07a3aacdf6c0570cd","2012-11-24 19:06:13",-43.100639,-22.895081,76925,77007,-43.100494,-22.895367,"2012-11-24 19:47:17",28.3007038149417,3,3,2464
43,"4adeb5fc32309f1aed435c01b7de91df","2012-10-15 07:07:34",-43.217964,-22.961943,77008,78456,-43.219608,-22.964184,"2012-10-15 07:49:49",257.958814564264,4,4,2535
44,"4adeb5fc32309f1aed435c01b7de91df","2012-10-15 08:09:21",-43.216351,-22.962072,78457,80079,-43.187244,-22.786743,"2012-10-15 08:45:09",14591.5502834131,0,1,2148
45,"4adeb5fc32309f1aed435c01b7de91df","2012-10-15 16:49:05",-43.227852,-22.816507,80080,80972,-43.219639,-22.964064,"2012-10-15 17:13:38",12004.2210804421,0,1,1473
46,"4adeb5fc32309f1aed435c01b7de91df","2012-10-15 20:48:49",-43.219456,-22.964077,80973,81226,-43.219654,-22.963999,"2012-10-15 20:57:52",22.9315277108202,1,2,543
47,"4adeb5fc32309f1aed435c01b7de91df","2012-10-16 07:53:51",-43.219929,-22.964703,81227,82391,-43.224205,-22.886976,"2012-10-16 08:18:51",6323.0832358489,0,1,1500
48,"4adeb5fc32309f1aed435c01b7de91df","2012-10-16 16:54:24",-43.241013,-22.877832,82392,83142,-43.219318,-22.965111,"2012-10-16 17:14:23",7479.67486467061,0,1,1199
49,"4adeb5fc32309f1aed435c01b7de91df","2012-10-17 07:56:03",-43.219795,-22.964096,83143,83410,-43.217461,-22.970436,"2012-10-17 08:01:01",576.225044977013,0,1,298
50,"4adeb5fc32309f1aed435c01b7de91df","2012-10-18 19:04:12",-43.184361,-22.95108,83411,85803,-43.219269,-22.964211,"2012-10-18 19:57:52",4029.37785595412,2,3,3220
51,"4adeb5fc32309f1aed435c01b7de91df","2012-10-19 10:33:33",-43.220509,-22.96402,85804,87112,-43.195141,-22.955767,"2012-10-19 10:58:30",2902.26060551216,1,1,1497
52,"4adeb5fc32309f1aed435c01b7de91df","2012-10-19 16:56:57",-43.195045,-22.955517,87113,88705,-43.219658,-22.963884,"2012-10-19 18:03:22",2822.76032242154,5,5,3985
